RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
194,"Lamar Smith, RB",CAR,20,0,167,8.4,0,58,1,15.2,1,0,8
 ,"Mike Anderson, RB",DEN,18,0,167,9.3,2,52,2,11.1,0,0,7
 ,"John Simon, RB",TEN,16,0,167,10.4,3,42,4,13.9,0,0,7
197,"Cedrick Wilson, WR",SF,15,0,166,11.1,1,22,1,10.4,0,0,12
198,"Stanley Pritchett, RB",CHI,19,0,165,8.7,1,24,2,10.3,0,0,10
199,"Isaac Byrd, WR",CAR,14,0,164,11.7,1,31,1,12.6,0,0,8
200,"Anthony Thomas, RB",CHI,24,0,163,6.8,0,19,0,13.6,0,0,4
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
201,"Reggie Kelly, TE",ATL,14,0,162,11.6,0,33,3,10.1,0,0,7
202,"LaMont Jordan, RB",NYJ,17,0,160,9.4,0,27,1,11.4,0,0,8
203,"Kris Mangum, TE",CAR,16,0,159,9.9,0,35,1,9.9,0,0,7
204,"Troy Edwards, WR",STL,18,0,157,8.7,2,48,1,11.2,1,0,8
205,"Ladell Betts, RB",WSH,12,0,154,12.8,0,40,2,14.0,0,0,5
206,"Fred Beasley, RB",SF,22,0,152,6.9,1,25,1,9.5,0,0,8
 ,"James Whalen, TE",DAL,17,0,152,8.9,0,33,1,9.5,0,0,7
 ,"Larry Foster, WR",DET,14,0,152,10.9,0,22,1,11.7,0,0,10
209,"Daniel Graham, TE",NE,15,0,150,10.0,1,31,2,12.5,0,0,7
210,"Olandis Gary, RB",DEN,18,0,148,8.2,0,19,0,11.4,0,0,5
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
211,"Karl Hankton, WR",CAR,9,0,146,16.2,0,31,4,9.1,0,0,7
 ,"Zeron Flemister, TE",WSH,10,0,146,14.6,2,25,1,9.7,1,0,9
213,"Michael Wiley, RB",DAL,13,0,144,11.1,0,31,2,9.0,0,0,7
214,"Boo Williams, TE",NO,13,0,143,11.0,2,32,2,8.9,0,0,9
215,"Stephen Davis, RB",WSH,23,0,142,6.2,1,14,0,11.8,0,0,4
216,"Dave Moore, TE",BUF,16,0,141,8.8,2,19,0,10.1,0,0,8
217,"Kevan Barlow, RB",SF,14,0,136,9.7,1,29,1,9.7,1,0,7
218,"Derrick Alexander, WR",MIN,14,0,134,9.6,1,18,0,16.8,0,0,7
219,"Lorenzo Neal, FB",CIN,21,0,133,6.3,1,15,0,8.3,0,0,7
 ,"Donald Hayes, WR",NE,12,0,133,11.1,2,40,1,11.1,0,0,5
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
221,"John Gilmore, TE",CHI,10,0,130,13.0,0,30,2,16.3,0,0,7
222,"Kevin Lockett, WR",WSH/JAX,11,0,129,11.7,2,26,2,21.5,1,0,6
 ,"Chester Taylor, RB",BAL,14,0,129,9.2,2,20,1,8.6,0,0,8
224,"Jeff Thomason, TE",PHI,10,0,128,12.8,2,24,2,8.0,0,0,8
225,"David Sloan, TE",NO,12,0,127,10.6,0,29,2,7.9,0,0,6
 ,"David Terrell, WR",CHI,9,0,127,14.1,3,52,2,25.4,0,0,7
227,"Cecil Martin, RB",PHI,15,0,126,8.4,0,53,1,7.9,1,0,3
 ,"Robert Edwards, RB",MIA,18,0,126,7.0,1,14,0,10.5,0,0,10
229,"Tony Richardson, FB",KC,18,0,125,6.9,1,23,1,8.9,0,0,6
 ,"Leon Johnson, RB",CHI,16,0,125,7.8,0,31,1,7.8,0,0,6
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
231,"Dorsey Levens, RB",PHI,19,0,124,6.5,1,24,1,7.8,0,0,6
232,"Randy Hymes, WR",BAL,6,0,123,20.5,0,43,2,17.6,0,0,5
233,"Dan Kreider, FB",PIT,18,0,122,6.8,1,15,0,7.6,1,0,9
234,"Steve Bush, RB",ARI,19,0,121,6.4,1,13,0,7.6,0,0,5
 ,"Dustin Lyman, TE",CHI,14,0,121,8.6,2,21,1,10.1,0,0,6
 ,"Rock Cartwright, RB",WSH,11,0,121,11.0,1,22,1,7.6,0,0,5
237,"Mack Strong, FB",SEA,22,0,120,5.5,2,12,0,7.5,0,0,4
238,"Terry Kirby, RB",OAK,17,0,115,6.8,1,24,1,19.2,1,0,3
 ,"Danny Farmer, WR",CIN,9,0,115,12.8,0,51,2,14.4,0,0,4
240,"Bryan Johnson, FB",WSH,15,0,114,7.6,0,23,1,7.1,0,0,4
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
241,"Ron Johnson, WR",BAL,10,0,114,11.4,1,33,1,7.1,0,0,7
242,"Thomas Jones, RB",ARI,20,0,113,5.7,0,17,0,12.6,0,0,4
 ,"William Green, RB",CLE,16,0,113,7.1,0,18,0,7.1,1,0,5
244,"Cameron Cleeland, TE",NE,16,0,112,7.0,1,22,1,9.3,0,0,7
245,"Brandon Bennett, RB",CIN,18,0,109,6.1,0,15,0,9.1,1,0,3
246,"Nate Poole, WR",ARI,13,0,108,8.3,1,15,0,21.6,0,0,7
247,"Tyrone Davis, TE",GB,9,0,107,11.9,1,24,2,11.9,0,0,7
248,"Brandon Manumaleuna, TE",STL,8,0,106,13.3,1,27,2,6.6,0,0,5
 ,"Terry Jones, TE",BAL,11,0,106,9.6,1,27,1,7.6,0,0,5
250,"Steve Heiden, TE",CLE,17,0,105,6.2,1,12,0,6.6,0,0,8
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"Freddie Mitchell, WR",PHI,12,0,105,8.8,0,18,0,6.6,1,0,6
252,"Ahmad Merritt, WR",CHI,14,0,100,7.1,0,25,1,8.3,1,0,5
253,"James Williams, WR",SEA,9,0,99,11.0,0,18,0,7.6,0,0,5
 ,"Troy Hambrick, RB",DAL,21,0,99,4.7,0,14,0,6.2,1,0,1
255,"Fred McCrary, RB",SD,22,0,96,4.4,3,25,1,6.0,1,0,5
256,"Michael Westbrook, WR",CIN,8,0,94,11.8,2,26,1,10.4,0,0,4
 ,"Jacquez Green, WR",DET/WSH,5,0,94,18.8,0,44,2,10.4,0,0,4
258,"David Givens, WR",NE,9,0,92,10.2,1,30,1,7.7,1,0,4
259,"Robert Holcombe, FB",TEN,10,0,91,9.1,0,18,0,11.4,1,0,3
 ,"Nick Goings, RB",CAR,18,0,91,5.1,0,14,0,6.5,0,0,3
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
261,"Daryl Jones, WR",NYG,8,0,90,11.3,0,32,1,6.9,0,0,3
262,"Emmitt Smith, RB",DAL,16,0,89,5.6,0,17,0,5.6,1,0,4
263,"Charles Stackhouse, RB",NYG,13,0,88,6.8,3,18,0,5.5,1,0,5
264,"Dee Brown, RB",CAR,17,0,86,5.1,1,15,0,6.1,0,0,5
 ,"Brian Westbrook, RB",PHI,9,0,86,9.6,0,20,1,5.7,1,0,4
266,"Walter Rasby, TE",WSH,9,0,85,9.4,0,18,0,6.5,0,0,3
 ,"Jerald Sowell, FB",NYJ,9,0,85,9.4,1,31,1,5.3,0,0,7
268,"Joel Makovicka, FB",ARI,15,0,81,5.4,3,17,0,6.8,0,0,6
 ,"James Mungro, RB",IND,13,0,81,6.2,0,11,0,9.0,1,0,4
270,"Robert Thomas, FB",DAL,12,0,80,6.7,0,23,1,5.3,0,0,4
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
271,"Stacey Mack, RB",JAX,11,0,79,7.2,0,12,0,4.9,0,0,5
272,"Kevin Swayne, WR",NYJ,5,0,78,15.6,0,24,2,5.2,1,0,3
273,"Karl Williams, WR",TB,7,0,77,11.0,1,17,0,4.8,0,0,4
274,"Kevin Lockett, WR",WSH/JAX,5,0,76,15.2,2,35,1,10.9,0,0,4
275,"Jed Weaver, TE",MIA,6,0,75,12.5,3,25,2,4.7,0,0,6
276,"Jabari Holloway, TE",HOU,7,0,73,10.4,0,24,1,6.6,0,0,2
277,"Tyrone Wheatley, RB",OAK,12,0,71,5.9,0,17,0,5.1,0,0,1
278,"Greg Comella, RB",TEN,10,0,70,7.0,0,17,0,5.8,1,0,4
 ,"Joe Dean Davenport, TE",IND,8,0,70,8.8,0,22,1,7.0,0,0,2
 ,"Tony Fisher, RB",GB,18,0,70,3.9,0,11,0,4.7,1,0,3
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
281,"Aaron Stecker, RB",TB,13,0,69,5.3,0,12,0,4.3,0,0,2
282,"Cris Carter, WR",MIA,8,0,66,8.3,1,15,0,13.2,1,0,5
 ,"Mark Bruener, TE",PIT,13,0,66,5.1,1,10,0,5.5,0,0,4
 ,"Jon Ritchie, FB",OAK,10,0,66,6.6,1,14,0,4.1,1,0,2
285,"Jerame Tuman, TE",PIT,4,0,63,15.8,1,27,1,4.8,0,0,3
 ,"Justin Swift, WR",SF,10,0,63,6.3,0,11,0,3.9,0,0,4
 ,"Reggie Swinton, WR",DAL,7,0,63,9.0,0,16,0,4.5,0,0,4
288,"Terrell Fletcher, RB",SD,10,0,62,6.2,0,13,0,6.2,0,0,2
289,"T.J. Duckett, RB",ATL,9,0,61,6.8,0,20,1,5.1,0,0,3
290,"Alan Ricard, RB",BAL,10,0,60,6.0,0,17,0,3.8,0,0,3
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
291,"Brian Kozlowski, TE",ATL,6,0,59,9.8,0,14,0,3.7,0,0,4
292,"Willie Jackson, WR",ATL/WSH,7,0,58,8.3,1,19,0,11.6,0,0,4
293,"Jerome Bettis, RB",PIT,7,0,57,8.1,0,15,0,4.4,0,0,3
 ,"Brian Dawkins, S",PHI,1,0,57,57.0,1,57,1,3.6,0,0,1
 ,"Mike Green, RB",TEN,7,0,57,8.1,1,21,1,3.8,0,0,4
296,"Lamont Warren, RB",DET,4,0,56,14.0,2,39,1,18.7,0,0,2
297,"Reuben Droughns, RB",DEN,5,0,53,10.6,1,22,1,3.3,0,0,2
298,"Avion Black, WR",HOU,6,0,52,8.7,0,14,0,4.7,0,0,2
299,"Fred Baxter, TE",CHI/NE,5,0,51,10.2,0,22,1,10.2,0,0,3
 ,"Scottie Montgomery, WR",DEN,4,0,51,12.8,1,21,1,3.4,0,0,4
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
301,"Ron Dayne, RB",NYG,11,0,49,4.5,0,8,0,3.1,0,0,1
 ,"Aaron Shea, TE",CLE,7,0,49,7.0,0,18,0,7.0,0,0,1
 ,"John Owens, TE",DET,5,0,49,9.8,0,13,0,3.3,0,0,3
304,"Mike Cloud, RB",KC,6,0,48,8.0,0,13,0,3.4,0,0,1
 ,"Sammy Morris, RB",BUF,3,0,48,16.0,0,18,0,3.0,0,0,3
 ,"Jonathan Wells, RB",HOU,9,0,48,5.3,0,9,0,3.0,0,0,0
307,"James Hodgins, RB",STL,9,0,47,5.2,0,11,0,5.2,0,0,1
 ,"John Jones, TE",BAL,6,0,47,7.8,1,18,0,3.1,0,0,3
 ,"Derrick Blaylock, RB",KC,5,0,47,9.4,0,21,1,3.9,0,0,2
310,"Nicolas Luchey, RB",CIN,7,0,46,6.6,0,15,0,2.9,0,0,2
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
311,"Rondell Mealey, RB",GB,7,0,45,6.4,0,11,0,22.5,0,0,2
 ,"Jermaine Wiggins, TE",IND/CAR,8,0,45,5.6,1,17,0,4.1,0,0,3
313,"Jesse Chatman, RB",SD,3,0,44,14.7,0,25,1,4.4,0,0,2
314,"Jameel Cook, FB",TB,4,0,43,10.8,0,14,0,3.1,0,0,3
315,"Desmond Clark, TE",MIA,2,0,42,21.0,0,26,1,3.8,0,0,2
 ,"Arnold Jackson, WR",ARI,5,0,42,8.4,1,11,0,2.6,0,0,2
317,"Jermaine Lewis, WR",HOU,2,0,41,20.5,0,33,1,3.4,0,0,2
 ,"Heath Evans, FB",SEA,8,0,41,5.1,0,13,0,2.6,0,0,3
 ,"Andre King, WR",CLE,5,0,41,8.2,0,13,0,3.7,0,0,2
320,"Charles Johnson, WR",BUF,3,0,39,13.0,0,22,1,2.4,0,0,2
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
321,"Jake Soliday, WR",ARI,4,0,39,9.8,0,16,0,9.8,0,0,2
322,"James Fenderson, RB",NO,6,0,38,6.3,0,13,0,2.4,1,0,2
323,"Sean Bennett, RB",NYG,5,0,37,7.4,0,10,0,5.3,0,0,2
 ,"Tim Carter, WR",NYG,2,0,37,18.5,0,27,1,7.4,0,0,2
325,"Damien Anderson, RB",ARI,3,0,36,12.0,0,12,0,3.6,0,0,3
326,"Javin Hunter, WR",BAL,5,0,35,7.0,0,8,0,2.9,1,0,0
327,"Daimon Shelton, FB",CHI,7,0,34,4.9,0,8,0,2.8,0,0,4
 ,"Rudi Johnson, RB",CIN,6,0,34,5.7,0,14,0,4.9,0,0,2
329,"Paul Smith, RB",SF,5,0,33,6.6,0,11,0,3.0,0,0,1
 ,"David Martin, TE",GB,8,0,33,4.1,1,7,0,4.1,0,0,3
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"Phillip Crosby, FB",BUF,4,0,33,8.3,0,11,0,2.1,0,0,2
 ,"Najeh Davenport, RB",GB,5,0,33,6.6,0,13,0,4.1,0,0,2
 ,"Jarrod Baxter, RB",HOU,5,0,33,6.6,1,14,0,2.1,0,0,2
334,"Jim Finn, FB",IND,6,0,31,5.2,0,12,0,2.6,2,0,1
 ,"Terrence Wilkins, WR",STL,5,0,31,6.2,0,14,0,2.4,0,0,2
 ,"Trung Canidate, RB",STL,4,0,31,7.8,0,13,0,1.9,0,0,2
337,"Terrelle Smith, FB",NO,9,0,30,3.3,0,10,0,1.9,1,0,1
338,"Cedric James, WR",MIN,1,0,29,29.0,0,29,1,5.8,0,0,1
339,"Patrick Hape, TE",DEN,6,0,26,4.3,2,7,0,1.6,0,0,3
 ,"Karsten Bailey, WR",GB,3,0,26,8.7,0,10,0,3.7,0,0,2
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"Todd Yoder, TE",TB,2,0,26,13.0,0,16,0,1.6,0,0,2
 ,"Marcus Knight, WR",OAK,3,0,26,8.7,0,12,0,1.6,0,0,0
343,"Marcellus Rivers, TE",NYG,2,0,25,12.5,1,17,0,1.6,0,0,1
 ,"Maurice Morris, RB",SEA,3,0,25,8.3,0,12,0,2.3,1,0,1
345,"Reggie Barlow, WR",TB,3,0,23,7.7,0,13,0,11.5,0,0,2
 ,"Yo Murphy, WR",KC/STL,5,0,23,4.6,0,8,0,2.1,0,0,0
 ,"Omar Easy, RB",KC,3,0,23,7.7,1,13,0,3.3,0,0,2
 ,"Darnell Sanders, TE",CLE,3,0,23,7.7,1,14,0,2.3,0,0,2
349,"Mike Lucky, TE",DAL,1,0,22,22.0,0,22,1,1.4,0,0,1
350,"Hunter Goodwin, TE",MIN,4,0,20,5.0,1,8,0,1.3,0,0,2
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"Ricky Williams, RB",IND,1,0,20,20.0,1,20,1,2.0,0,0,1
352,"Randy Jordan, RB",OAK,2,0,19,9.5,0,15,0,1.4,0,0,1
 ,"Chad Morton, RB",NYJ,3,0,19,6.3,0,8,0,1.2,0,0,0
354,"Adrian Peterson, RB",CHI,3,0,18,6.0,0,16,0,2.0,0,0,1
355,"Jermaine Wiggins, TE",IND/CAR,2,0,17,8.5,0,9,0,5.7,1,0,0
 ,"Shad Meier, TE",TEN,1,0,17,17.0,1,17,0,1.4,0,0,1
 ,"Mike Roberg, TE",IND,2,0,17,8.5,1,15,0,1.4,0,0,2
 ,"Robert Baker, WR",MIA,1,0,17,17.0,0,17,0,1.7,0,0,1
359,"Jason Dunn, TE",KC,2,0,16,8.0,0,11,0,1.5,0,0,1
 ,"Ryan Hannam, TE",SEA,1,0,16,16.0,1,16,0,1.1,0,0,1
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
361,"Justin Peelle, TE",SD,3,0,15,5.0,0,10,0,1.0,0,0,0
362,"Detron Smith, RB",IND,1,0,14,14.0,0,14,0,1.3,0,0,1
 ,"Bryan Gilmore, WR",ARI,1,0,14,14.0,0,14,0,2.0,0,0,1
 ,"Eddie Berlin, WR",TEN,1,0,14,14.0,0,14,0,0.9,0,0,1
 ,"Chris Baker, TE",NYJ,2,0,14,7.0,0,10,0,1.2,0,0,1
366,"Stephen Trejo, RB",DET,2,0,13,6.5,0,8,0,0.8,0,0,0
 ,"Tory Woodbury, QB",NYJ,1,0,13,13.0,0,13,0,6.5,0,0,1
 ,"Leonard Stephens, TE",WSH,1,0,13,13.0,0,13,0,2.6,0,0,1
369,"Chris Fuamatu-Ma'afala, RB",PIT,2,0,12,6.0,0,6,0,1.5,0,0,0
370,"Drew Haddad, WR",IND,1,0,11,11.0,0,11,0,11.0,0,0,1
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"George Layne, RB",ATL,2,0,11,5.5,0,6,0,5.5,1,0,0
372,"Billy Baber, TE",KC,2,0,10,5.0,1,7,0,0.8,0,0,1
 ,"Verron Haynes, FB",PIT,3,0,10,3.3,0,7,0,0.7,0,0,0
374,"Shawn Bryson, RB",BUF,1,0,9,9.0,0,9,0,1.5,0,0,1
 ,"James Jackson, RB",CLE,3,0,9,3.0,0,5,0,0.6,0,0,0
376,"Mike Bartrum, TE",PHI,1,0,8,8.0,0,8,0,0.5,0,0,0
 ,"Matt Murphy, TE",DET,1,0,8,8.0,0,8,0,2.7,0,0,1
 ,"Atnaf Harris, WR",HOU,1,0,8,8.0,0,8,0,8.0,0,0,0
379,"Mike Wahle, OG",GB,1,0,7,7.0,0,7,0,0.4,0,0,0
 ,"Jason Starkey, C",ARI,1,0,7,7.0,0,7,0,0.4,0,0,0
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"Mike McMahon, QB",DET,1,0,7,7.0,0,7,0,0.9,0,0,1
 ,"Jason McKie, FB",DAL,1,0,7,7.0,0,7,0,7.0,0,0,0
383,"Jay Graham, RB",GB,2,0,6,3.0,0,4,0,2.0,0,0,0
 ,"Lamont Hall, TE",NO,2,0,6,3.0,0,4,0,0.4,0,0,0
 ,"Tony Stewart, TE",CIN/PHI,1,0,6,6.0,0,6,0,2.0,0,0,0
 ,"Travis Stephens, RB",TB,1,0,6,6.0,0,6,0,6.0,0,0,0
 ,"Frisman Jackson, WR",CLE,1,0,6,6.0,0,6,0,0.9,0,0,1
388,"J.R. Redmond, RB",NE,2,0,5,2.5,0,3,0,0.6,0,0,0
 ,"Patrick Washington, FB",JAX,1,0,5,5.0,0,5,0,0.4,0,0,0
 ,"Chris Luzar, TE",JAX,1,0,5,5.0,0,5,0,0.4,0,0,0
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
 ,"Delvin Joyce, RB",NYG,1,0,5,5.0,0,5,0,0.4,0,0,0
392,"Matt Cushing, TE",PIT,1,0,4,4.0,0,4,0,0.7,0,0,0
 ,"Snoop Minnis, WR",KC,1,0,4,4.0,0,4,0,2.0,0,0,0
 ,"Rafael Cooper, RB",DET,1,0,4,4.0,0,4,0,0.8,0,0,0
395,"Marc Bulger, QB",STL,1,0,3,3.0,0,3,0,0.4,0,0,0
396,"Chris Hetherington, FB",STL,1,0,2,2.0,0,2,0,0.3,0,0,0
 ,"Jake Plummer, QB",ARI,1,0,2,2.0,0,2,0,0.1,0,0,0
398,"Mike Vrabel, LB",NE,1,0,1,1.0,1,1,0,0.1,0,0,1
399,"Todd Weiner, OT",ATL,1,0,0,.0,0,0,0,0.0,0,0,0
400,"Eddie Drummond, WR",DET,2,0,-3,-1.5,0,-1,0,-0.3,0,0,0
RK,PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
401,"Ruben Brown, OG",BUF,1,0,-6,-6.0,0,-6,0,-0.4,0,0,0
402,"Shane Matthews, QB",WSH,1,0,-13,-13.0,0,-13,0,-1.6,0,0,0
