RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
157,"Aaron Hernandez, TE",NE,3,47,15.7,18,0,0,3.4,0,3
158,"Kevin Faulk, RB",NE,8,45,5.6,11,0,0,22.5,0,1
 ,"Donte' Stallworth, WR",BAL,5,45,9.0,19,0,0,5.6,1,2
 ,"Ryan Grant, RB",GB,8,45,5.6,18,0,0,45.0,0,2
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
161,"John Conner, RB",NYJ,8,44,5.5,16,0,1,2.8,0,2
162,"Charlie Whitehurst, QB",SEA,20,43,2.2,9,0,1,7.2,1,4
 ,"Louis Murphy, WR",OAK,1,43,43.0,43,1,0,3.1,0,1
164,"Bruce Gradkowski, QB",OAK,12,41,3.4,12,0,0,6.8,0,2
165,"Josh Johnson, QB",TB,4,39,9.8,14,0,0,3.5,0,3
 ,"Mike Wallace, WR",PIT,5,39,7.8,19,0,0,2.4,0,2
167,"Tony Romo, QB",DAL,6,38,6.3,14,0,0,6.3,0,2
168,"Ovie Mughelli, FB",ATL,13,36,2.8,6,0,0,2.3,0,7
 ,"Gartrell Johnson, RB",ATL,10,36,3.6,23,1,0,4.0,0,2
 ,"Jeremy Maclin, WR",PHI,3,36,12.0,14,0,0,2.3,0,3
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
171,"Steve Breaston, WR",ARI,3,35,11.7,17,0,0,2.7,0,2
 ,"Arrelious Benn, WR",TB,6,35,5.8,17,0,0,2.3,0,2
173,"Trent Edwards, QB",BUF/JAX,9,34,3.8,14,0,0,11.3,0,6
174,"Calvin Johnson, WR",DET,4,32,8.0,15,0,0,2.1,0,2
 ,"Dennis Dixon, QB",PIT,5,32,6.4,21,1,0,16.0,1,1
176,"Charlie Batch, QB",PIT,7,30,4.3,24,1,0,10.0,2,2
 ,"Tom Brady, QB",NE,31,30,1.0,9,0,1,1.9,1,10
 ,"Julius Jones, RB",NO/SEA,12,30,2.5,6,0,0,15.0,0,0
 ,"Devin Hester, WR",CHI,7,30,4.3,11,0,0,1.9,0,2
180,"Albert Young, RB",MIN,13,29,2.2,6,0,0,9.7,0,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Chad Hall, WR",PHI,9,29,3.2,8,0,0,3.6,0,3
182,"Matt Schaub, QB",HOU,22,28,1.3,8,0,0,1.8,2,7
 ,"Jason Wright, RB",ARI,6,28,4.7,10,0,0,1.9,0,3
 ,"Mike Bell, RB",CLE/PHI,16,28,1.8,9,0,0,5.6,0,0
 ,"Brandon Gibson, WR",STL,3,28,9.3,14,0,0,2.0,0,2
 ,"Jonathan Dwyer, RB",PIT,9,28,3.1,7,0,0,28.0,0,0
187,"Brian Hartline, WR",MIA,2,27,13.5,30,1,0,2.3,0,1
188,"Matt Flynn, QB",GB,9,26,2.9,12,0,0,3.7,0,2
189,"Derek Anderson, QB",ARI,5,25,5.0,11,0,0,2.1,1,2
 ,"Matt Moore, QB",CAR,5,25,5.0,8,0,0,4.2,0,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
191,"Trent Edwards, QB",BUF/JAX,5,24,4.8,8,0,0,12.0,0,1
192,"Roscoe Parrish, WR",BUF,3,23,7.7,13,0,0,2.9,0,2
193,"Rock Cartwright, RB",OAK,9,22,2.4,10,0,0,1.4,0,1
 ,"Tony Fiammetta, FB",CAR,7,22,3.1,11,0,0,1.6,0,4
195,"Darrel Young, FB",WSH,4,19,4.8,16,0,0,1.2,0,1
196,"Peyton Manning, QB",IND,18,18,1.0,27,1,0,1.1,1,2
 ,"Kyle Boller, QB",OAK,7,18,2.6,15,0,0,3.6,1,1
 ,"Delanie Walker, TE",SF,3,18,6.0,10,0,0,1.3,0,1
 ,"Quinton Ganther, RB",BUF/SEA,9,18,2.0,11,0,0,2.3,0,1
 ,"Spencer Larsen, FB",DEN,3,18,6.0,14,0,0,1.6,0,3
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
201,"Santonio Holmes, WR",NYJ,2,17,8.5,14,0,0,1.4,2,0
 ,"Ben Obomanu, WR",SEA,2,17,8.5,13,0,0,1.1,0,1
 ,"Steve Weatherford, P",NYJ,1,17,17.0,17,0,0,1.1,0,0
 ,"Thomas Clayton, RB",CLE/NE,6,17,2.8,5,0,0,17.0,0,1
 ,"Josh Morgan, WR",SF,2,17,8.5,13,0,0,1.1,0,2
 ,"Chris Gronkowski, RB",DAL,5,17,3.4,8,0,0,1.2,0,2
207,"Chase Daniel, QB",NO,2,16,8.0,16,0,0,1.2,1,1
 ,"Marlon Moore, WR",MIA,1,16,16.0,16,0,0,1.8,0,1
209,"David Reed, WR",BAL,1,15,15.0,15,0,0,1.2,0,1
210,"Vincent Jackson, WR",SD,1,14,14.0,14,0,0,2.8,0,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Robert Meachem, WR",NO,4,14,3.5,8,0,0,0.9,0,1
 ,"Julian Edelman, WR",NE,2,14,7.0,13,0,0,0.9,0,1
213,"Tony Richardson, FB",NYJ,5,13,2.6,4,0,0,0.8,0,3
214,"Mike Karney, FB",STL,6,12,2.0,4,0,0,1.0,0,3
215,"Michael Bennett, RB",OAK,2,11,5.5,6,0,0,1.6,0,0
 ,"Lawrence Vickers, FB",CLE,5,11,2.2,3,0,0,0.7,0,2
 ,"Ted Ginn, WR",SF,2,11,5.5,9,0,0,0.8,0,0
 ,"Matthew Stafford, QB",DET,4,11,2.8,9,0,1,3.7,1,1
 ,"Curtis Brinkley, RB",SD,2,11,5.5,9,0,0,3.7,0,1
 ,"Kareem Huggins, RB",TB,4,11,2.8,7,0,0,3.7,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
221,"Andre Johnson, WR",HOU,2,10,5.0,7,0,0,0.8,0,0
222,"Steve Smith Sr., WR",CAR,1,9,9.0,9,0,0,0.6,0,1
 ,"Seneca Wallace, QB",CLE,7,9,1.3,6,0,0,1.1,1,1
 ,"Kellen Clemens, QB",NYJ,2,9,4.5,10,0,1,9.0,0,1
 ,"Chansi Stuckey, WR",CLE,3,9,3.0,11,0,1,0.6,0,1
 ,"Earl Bennett, WR",CHI,2,9,4.5,5,0,0,0.6,0,1
 ,"James Davis, RB",CLE/WSH,4,9,2.3,4,0,0,2.3,0,0
 ,"Zach Miller, TE",JAX,2,9,4.5,8,0,0,0.6,0,0
 ,"Carlton Mitchell, WR",CLE,1,9,9.0,9,0,0,1.8,0,0
230,"Brett Favre, QB",MIN,17,8,0.5,10,0,0,0.6,4,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Todd Bouman, QB",JAX,2,8,4.0,6,0,0,8.0,0,1
 ,"Devery Henderson, WR",NO,3,8,2.7,9,0,0,0.5,0,1
 ,"Jerious Norwood, RB",ATL,2,8,4.0,6,0,0,4.0,0,1
 ,"Garrett Wolfe, RB",CHI,4,8,2.0,7,0,0,0.5,0,0
235,"Jacoby Jones, WR",HOU,2,7,3.5,10,0,0,0.5,0,1
 ,"Armanti Edwards, WR",CAR,1,7,7.0,7,0,0,2.3,0,0
 ,"Preston Parker, WR",TB,1,7,7.0,7,0,0,0.8,0,0
 ,"Josh Vaughan, RB",CAR,3,7,2.3,6,0,1,2.3,0,1
239,"Rex Grossman, QB",WSH,3,6,2.0,5,0,0,1.5,0,0
 ,"Kevin Curtis, WR",MIA,1,6,6.0,6,0,0,3.0,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
241,"Brandon Banks, WR",WSH,2,6,3.0,3,0,0,0.5,0,0
 ,"Mark Clayton, WR",STL,1,6,6.0,6,0,0,1.2,0,0
 ,"Pierre Garcon, WR",IND,2,6,3.0,11,0,0,0.4,0,1
 ,"Deon Butler, WR",SEA,2,6,3.0,4,0,0,0.5,0,0
245,"Jay Feely, PK",ARI,1,5,5.0,5,0,1,0.3,0,1
 ,"Corey McIntyre, FB",BUF,4,5,1.3,2,0,1,0.3,0,3
 ,"Tyler Palko, QB",KC,2,5,2.5,6,0,0,2.5,0,1
 ,"Early Doucet, WR",ARI,2,5,2.5,3,0,0,0.5,0,1
 ,"Jordan Senn, LB",CAR,1,5,5.0,5,0,0,0.4,0,1
 ,"Damian Williams, WR",TEN,1,5,5.0,5,0,0,0.3,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Javier Arenas, DB",KC,1,5,5.0,5,0,0,0.3,0,0
252,"Greg Jones, RB",JAX,2,4,2.0,3,0,0,0.3,0,0
 ,"Luke McCown, QB",JAX,1,4,4.0,4,0,0,4.0,0,0
 ,"Braylon Edwards, WR",NYJ,1,4,4.0,4,0,0,0.3,0,0
 ,"Dwayne Bowe, WR",KC,1,4,4.0,4,0,0,0.3,0,0
 ,"Golden Tate, WR",SEA,2,4,2.0,3,0,0,0.4,0,0
257,"Roddy White, WR",ATL,1,3,3.0,3,0,0,0.2,0,0
 ,"Brandon Marshall, WR",MIA,2,3,1.5,4,0,0,0.2,0,0
 ,"Tim Castille, RB",KC,5,3,0.6,3,0,0,0.3,0,0
 ,"Jimmy Graham, TE",NO,1,3,3.0,3,0,0,0.2,0,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Naaman Roosevelt, WR",BUF,1,3,3.0,3,0,0,0.5,0,0
262,"Mike Sellers, FB",WSH,4,2,0.5,1,0,0,0.1,0,1
 ,"Heath Evans, FB",NO,2,2,1.0,2,0,0,0.1,0,0
 ,"Antwaan Randle El, WR",PIT,1,2,2.0,2,0,0,0.1,0,0
 ,"Larry Johnson, RB",WSH,5,2,0.4,7,0,0,1.0,0,0
 ,"Anquan Boldin, WR",BAL,2,2,1.0,3,0,0,0.1,0,0
 ,"Jeff Dugan, TE",MIN,2,2,1.0,2,0,0,0.1,0,1
 ,"Jerome Simpson, WR",CIN,1,2,2.0,2,0,0,0.4,0,0
 ,"Mario Manningham, WR",NYG,1,2,2.0,2,0,0,0.1,0,0
 ,"Jehuu Caulcrick, FB",BUF,1,2,2.0,2,0,0,1.0,0,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Sammie Stroughter, WR",TB,1,2,2.0,2,0,0,0.2,0,1
 ,"Johnny Knox, WR",CHI,1,2,2.0,2,0,0,0.1,0,0
 ,"David Gettis, WR",CAR,3,2,0.7,19,0,0,0.1,0,1
274,"Kerry Collins, QB",TEN,10,1,0.1,4,0,0,0.1,2,1
 ,"Brian Moorman, P",BUF,2,1,0.5,1,0,0,0.1,0,0
 ,"Shaun Smith, DT",KC,1,1,1.0,1,0,1,0.1,0,1
 ,"Marques Colston, WR",NO,1,1,1.0,1,0,0,0.1,0,0
 ,"Ahmard Hall, FB",TEN,1,1,1.0,1,0,0,0.1,0,1
 ,"Naufahu Tahi, FB",MIN,1,1,1.0,1,0,0,0.1,0,1
 ,"Cedric Peerman, RB",CIN,2,1,0.5,1,0,0,0.1,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
281,"Demaryius Thomas, WR",DEN,2,1,0.5,1,0,0,0.1,1,0
 ,"Donald Jones, WR",BUF,3,1,0.3,2,0,0,0.1,0,0
283,"Josh Bidwell, P",WSH,1,0,0.0,0,0,0,0.0,1,0
 ,"Moran Norris, RB",SF,3,0,0.0,1,0,0,0.0,0,0
 ,"Jason Baker, P",CAR,1,0,0.0,0,0,0,0.0,0,0
 ,"Mat McBriar, P",DAL,1,0,0.0,0,0,0,0.0,1,0
 ,"Mike Williams, WR",SEA,1,0,0.0,0,0,0,0.0,0,0
 ,"Leonard Weaver, FB",PHI,1,0,0.0,0,0,0,0.0,0,0
 ,"Sam Koch, P",BAL,1,0,0.0,0,0,0,0.0,1,0
 ,"Patrick Cobbs, RB",MIA,4,0,0.0,4,0,0,0.0,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Samson Satele, C",OAK,1,0,0.0,0,0,0,0.0,1,0
 ,"Thomas Clayton, RB",CLE/NE,1,0,0.0,0,0,0,0.0,0,0
 ,"Brett Kern, P",TEN,1,0,0.0,0,0,0,0.0,0,0
 ,"Kregg Lumpkin, RB",TB,1,0,0.0,0,0,0,0.0,0,0
 ,"Britton Colquitt, P",DEN,1,0,0.0,0,0,0,0.0,0,0
 ,"Chris Pressley, FB",CIN/TB,1,0,0.0,0,0,0,0.0,0,0
 ,"Dez Bryant, WR",DAL,1,0,0.0,0,0,0,0.0,0,0
 ,"Matt Dodge, P",NYG,1,0,0.0,0,0,0,0.0,1,0
299,"Chris Redman, QB",ATL,1,-1,-1.0,-1,0,0,-0.5,0,0
 ,"Benjamin Watson, TE",CLE,1,-1,-1.0,-1,0,0,-0.1,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Greg Jennings, WR",GB,1,-1,-1.0,-1,0,0,-0.1,0,0
 ,"Caleb Hanie, QB",CHI,1,-1,-1.0,-1,0,0,-0.5,0,0
 ,"Andre Brown, RB",DEN/IND,2,-1,-0.5,0,0,0,-0.3,0,0
304,"Hines Ward, WR",PIT,1,-2,-2.0,-2,0,0,-0.1,0,0
 ,"Jake Delhomme, QB",CLE,8,-2,-0.3,2,0,0,-0.4,1,1
 ,"Dante Rosario, TE",CAR,1,-2,-2.0,-2,0,0,-0.1,0,0
 ,"Legedu Naanee, WR",SD,3,-2,-0.7,5,0,0,-0.2,0,0
 ,"Andre Caldwell, WR",CIN,1,-2,-2.0,-2,0,0,-0.1,0,0
 ,"Devin Moore, RB",IND,2,-2,-1.0,1,0,0,-0.5,1,0
310,"Drew Brees, QB",NO,18,-3,-0.2,7,0,0,-0.2,0,1
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Sage Rosenfels, QB",NYG,3,-3,-1.0,0,0,0,-0.3,0,0
 ,"Jerricho Cotchery, WR",NYJ,4,-3,-0.8,4,0,0,-0.2,0,0
 ,"Davone Bess, WR",MIA,2,-3,-1.5,0,0,0,-0.2,0,0
 ,"Mohamed Massaquoi, WR",CLE,1,-3,-3.0,-3,0,0,-0.2,0,0
 ,"Antone Smith, RB",ATL,1,-3,-3.0,-3,0,0,-0.3,0,0
316,"Yamon Figurs, WR",CLE/OAK,1,-4,-4.0,-4,0,0,-4.0,0,0
317,"Billy Volek, QB",SD,6,-5,-0.8,0,0,0,-1.7,0,0
 ,"Harry Douglas, WR",ATL,2,-5,-2.5,0,0,0,-0.3,0,0
 ,"Max Hall, QB",ARI,1,-5,-5.0,-5,0,0,-0.8,0,0
320,"Santana Moss, WR",WSH,5,-6,-1.2,7,0,0,-0.4,0,0
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
321,"Bernard Berrian, WR",MIN,1,-8,-8.0,-8,0,0,-0.6,0,0
 ,"Nate Washington, WR",TEN,1,-8,-8.0,-8,0,0,-0.5,0,0
 ,"Brian Hoyer, QB",NE,10,-8,-0.8,1,0,0,-1.6,0,0
324,"Jon Ryan, P",SEA,1,-9,-9.0,-9,0,0,-0.6,0,0
325,"Laurent Robinson, WR",STL,2,-14,-7.0,-5,0,0,-1.0,0,0
326,"Brandon Lloyd, WR",DEN,1,-18,-18.0,-18,0,0,-1.1,0,0
327,"Matt Turk, P",HOU,1,-27,-27.0,-27,0,0,-1.7,0,0
