PLAYER,TEAM,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,YAC,1DN
"Quincy Morgan, WR",PIT,9,0,150,16.7,2,31,4,9.4,0,0,7
"Roscoe Parrish, WR",BUF,15,0,148,9.9,1,28,1,14.8,0,0,7
"Ahman Green, RB",GB,19,0,147,7.7,0,20,1,29.4,0,0,8
"Lorenzo Neal, FB",SD,24,0,145,6.0,1,21,1,9.1,0,0,4
"Thomas Jones, RB",CHI,26,0,143,5.5,0,41,1,9.5,0,0,6
"Mark Campbell, TE",BUF,19,0,139,7.3,0,27,2,9.9,0,0,5
"J.J. Arrington, RB",ARI,25,0,139,5.6,0,15,0,9.3,0,0,5
"Kevin Johnson, WR",DET,17,0,133,7.8,0,25,1,22.2,0,0,8
"Eric Edwards, TE",ARI,12,0,133,11.1,1,63,2,8.3,0,0,5
"Randy Hymes, WR",BAL,11,0,132,12.0,2,21,2,8.3,0,0,9
"Robert Royal, TE",WSH,18,0,131,7.3,1,29,1,8.7,0,0,8
"Frank Gore, RB",SF,15,0,131,8.7,0,47,2,9.4,1,0,4
"Brandon Manumaleuna, TE",STL,13,0,129,9.9,1,33,2,9.2,2,0,6
"Jason McAddley, WR",SF,7,0,125,17.9,0,38,3,10.4,0,0,4
"Michael Bennett, RB",MIN,27,0,124,4.6,2,20,1,7.8,1,0,8
"George Wrighster, TE",JAX,13,0,120,9.2,2,27,2,7.5,0,0,5
"Marc Boerigter, WR",KC,8,0,119,14.9,0,38,2,11.9,0,0,5
"Curtis Martin, RB",NYJ,24,0,118,4.9,0,14,0,9.8,0,0,3
"Shaud Williams, RB",BUF,17,0,118,6.9,0,23,1,7.4,0,0,4
"Deuce McAllister, RB",NO,17,0,117,6.9,0,22,2,23.4,0,0,4
"Travis Henry, RB",TEN,13,0,117,9.0,0,42,1,11.7,0,0,5
"Derick Armstrong, WR",HOU,9,0,115,12.8,0,28,1,8.8,0,0,8
"Marion Barber, RB",DAL,18,0,115,6.4,0,21,1,8.8,0,0,6
"Verron Haynes, FB",PIT,11,0,113,10.3,0,18,0,8.1,0,0,5
"Anthony Becht, TE",TB,16,0,112,7.0,0,17,0,7.0,0,0,3
"Zack Crockett, RB",OAK,13,0,111,8.5,0,23,1,6.9,1,0,3
"Justin Griffith, FB",ATL,21,0,111,5.3,3,17,0,6.9,1,0,7
"Kevin Jones, RB",DET,20,0,109,5.5,0,28,1,8.4,0,0,3
"Bryan Gilmore, WR",MIA,5,0,105,21.0,1,44,2,7.0,0,0,3
"Tatum Bell, RB",DEN,18,0,104,5.8,0,14,0,6.9,0,0,5
"Edell Shepherd, WR",TB,6,0,103,17.2,1,46,2,6.4,0,0,4
"Drew Carter, WR",CAR,5,0,103,20.6,1,40,2,34.3,0,0,4
"Kelley Washington, WR",CIN,10,0,101,10.1,1,18,0,14.4,0,0,7
"Taylor Jacobs, WR",WSH,11,0,100,9.1,0,24,1,6.7,0,0,4
"Daimon Shelton, FB",BUF,13,0,98,7.5,1,21,1,6.1,1,0,6
"Jim Finn, FB",NYG,13,0,98,7.5,0,15,0,6.1,1,0,5
"Peerless Price, WR",DAL,6,0,96,16.0,0,58,1,13.7,0,0,4
"Ricky Williams, RB",MIA,17,0,93,5.5,0,19,0,7.8,0,0,3
"Andrae Thurman, WR",GB/TEN,7,0,92,13.1,0,33,2,9.2,0,0,5
"Visanthe Shiancoe, TE",NYG,8,0,91,11.4,0,17,0,5.7,0,0,5
"Reggie Kelly, TE",CIN,15,0,90,6.0,1,16,0,6.0,1,0,4
"Rudi Johnson, RB",CIN,23,0,90,3.9,0,15,0,5.6,0,0,2
"Ryan Hannam, TE",SEA,13,0,89,6.8,1,20,1,5.6,0,0,7
"Josh Parry, FB",PHI,13,0,89,6.8,0,13,0,5.6,0,0,5
"Heath Evans, FB",MIA/NE,10,0,88,8.8,0,19,0,14.7,0,0,2
"Dominic Rhodes, RB",IND,12,0,88,7.3,0,15,0,6.8,0,0,2
"Brad Hoover, FB",CAR,14,0,87,6.2,0,12,0,5.8,0,0,2
"Darnerien McCants, WR",PHI,5,0,87,17.4,0,22,3,7.3,0,0,4
"Vernand Morency, RB",HOU,10,0,87,8.7,0,16,0,7.3,0,0,5
"Todd Devoe, WR",DEN,9,0,87,9.7,1,44,1,6.2,0,0,1
"Rod Gardner, WR",GB/CAR,9,0,84,9.3,1,15,0,7.6,0,0,4
"Fred Taylor, RB",JAX,13,0,83,6.4,0,13,0,7.5,0,0,4
"Cadillac Williams, RB",TB,20,0,81,4.1,0,15,0,5.8,0,0,4
"David Boston, WR",MIA,4,0,80,20.0,0,54,1,16.0,0,0,2
"Bobby Wade, WR",CHI/TEN,10,0,80,8.0,0,17,0,6.7,1,0,3
"Lamar Gordon, RB",PHI,11,0,79,7.2,0,18,0,5.6,1,0,1
"Shaun Alexander, RB",SEA,15,0,78,5.2,1,9,0,4.9,0,0,3
"Ladell Betts, RB",WSH,10,0,78,7.8,1,26,1,6.5,0,0,4
"Samkon Gado, RB",GB,10,0,77,7.7,1,30,1,9.6,1,0,4
"Terry Jones, TE",SF/BAL,9,0,76,8.4,0,21,1,10.9,0,0,4
"Aaron Moorehead, WR",IND,7,0,75,10.7,0,24,1,37.5,0,0,3
"Mike Sellers, FB",WSH,12,0,72,6.0,7,19,0,4.8,0,0,9
"Lousaka Polite, FB",DAL,9,0,72,8.0,1,15,0,5.1,0,0,3
"Troy Fleming, RB",TEN,10,0,69,6.9,1,18,0,5.3,0,0,4
"Madison Hedgecock, FB",STL,9,0,69,7.7,0,15,0,4.3,0,0,3
"Tony Richardson, FB",KC,9,0,68,7.6,1,22,1,4.3,0,0,3
"Reno Mahe, RB",PHI,12,0,68,5.7,0,12,0,4.5,0,0,3
"Terry Jackson, RB",SF,10,0,67,6.7,0,12,0,4.2,0,0,2
"Rod Gardner, WR",GB/CAR,4,0,67,16.8,0,33,2,33.5,0,0,4
"Bethel Johnson, WR",NE,4,0,67,16.8,1,55,1,6.1,0,0,1
"Marc Edwards, FB",CHI,10,0,66,6.6,2,13,0,8.3,0,0,4
"Cedric Houston, RB",NYJ,8,0,66,8.3,0,16,0,5.5,1,0,2
"Jeremi Johnson, FB",CIN,12,0,65,5.4,3,27,1,4.1,1,0,3
"Greg Jones, RB",JAX,10,0,65,6.5,0,10,0,4.6,0,0,3
"Jerome Mathis, WR",HOU,5,0,65,13.0,1,34,1,5.4,0,0,2
"Chad Lewis, TE",PHI,5,0,64,12.8,0,17,0,8.0,0,0,4
"T.J. Duckett, RB",ATL,6,0,63,10.5,0,19,0,4.5,0,0,3
"Nate Poole, WR",NO,3,0,63,21.0,0,42,1,9.0,0,0,1
"Mike Karney, FB",NO,10,0,61,6.1,0,10,0,3.8,0,0,2
"Clarence Moore, WR",BAL,3,0,59,19.7,0,24,2,14.8,0,0,3
"Ben Utecht, TE",IND,3,0,59,19.7,2,26,1,4.9,0,0,3
"Vincent Jackson, WR",SD,3,0,59,19.7,0,21,2,7.4,0,0,3
"Terrelle Smith, FB",CLE,12,0,58,4.8,1,9,0,3.6,0,0,3
"Christian Fauria, TE",NE,8,0,57,7.1,2,18,0,3.6,0,0,7
"Jerame Tuman, TE",PIT,3,0,57,19.0,0,27,2,3.8,0,0,2
"Sam Aiken, WR",BUF,4,0,57,14.3,0,22,1,3.6,0,0,3
"Jonathan Smith, WR",BUF,5,0,56,11.2,1,19,0,8.0,0,0,3
"Darnell Dinkins, TE",BAL,6,0,55,9.2,0,15,0,3.4,0,0,4
"Sammy Morris, RB",MIA,8,0,54,6.8,0,18,0,3.4,0,0,2
"Lorenzo Diamond, TE",MIA,8,0,54,6.8,0,18,0,3.4,0,0,2
"Billy Bajema, TE",SF,5,0,54,10.8,0,24,2,3.6,0,0,2
"Jason Dunn, TE",KC,5,0,53,10.6,0,24,1,3.3,0,0,2
"Moe Williams, RB",MIN,8,0,52,6.5,0,25,1,8.7,0,0,2
"David Tyree, WR",NYG,5,0,52,10.4,1,18,0,4.0,1,0,2
"Paul Smith, RB",DET,6,0,49,8.2,0,11,0,4.1,1,0,4
"Brian Jones, TE",JAX,3,0,49,16.3,0,41,1,3.8,0,0,1
"Maurice Morris, RB",SEA,5,0,48,9.6,0,20,1,3.0,0,0,3
"Adrian Peterson, RB",CHI,7,0,48,6.9,0,18,0,3.0,1,0,1
"Maurice Hicks, RB",SF,12,0,47,3.9,0,11,0,3.4,0,0,2
"Antowain Smith, RB",NO,12,0,46,3.8,0,8,0,2.9,0,0,2
"Stephen Davis, RB",CAR,5,0,45,9.0,0,21,1,3.5,0,0,3
"Casey Fitzsimmons, TE",DET,10,0,45,4.5,1,11,0,3.2,0,0,3
"Reggie Newhouse, WR",ARI,4,0,45,11.3,0,17,0,15.0,0,0,1
"Dan Kreider, FB",PIT,7,0,43,6.1,0,9,0,2.7,0,0,1
"Jameel Cook, FB",TB,7,0,43,6.1,1,11,0,2.7,0,0,3
"Stephen Spach, TE",PHI,7,0,42,6.0,0,8,0,3.2,0,0,1
"Donovan Morgan, WR",HOU,4,0,42,10.5,0,14,0,14.0,0,0,1
"Joel Dreessen, TE",NYJ,5,0,41,8.2,0,17,0,2.9,0,0,1
"Jerome Bettis, RB",PIT,4,0,40,10.0,0,16,0,3.3,0,0,2
"Bobby Wade, WR",CHI/TEN,4,0,40,10.0,0,15,0,20.0,0,0,1
"Justin Peelle, TE",SD,11,0,38,3.5,1,11,0,2.4,0,0,4
"J.P. Foschi, TE",OAK,6,0,37,6.2,0,11,0,3.7,0,0,2
"Lamont Hall, TE",NO,6,0,36,6.0,0,8,0,2.3,0,0,2
"Terrence Murphy, WR",GB,5,0,36,7.2,0,12,0,12.0,0,0,3
"Duce Staley, RB",PIT,6,0,34,5.7,0,9,0,6.8,0,0,0
"Arlen Harris, RB",STL,4,0,34,8.5,0,17,0,2.1,0,0,1
"Kris Wilson, TE",KC,3,0,33,11.0,0,16,0,2.4,0,0,3
"Justin Green, RB",BAL,7,0,32,4.6,0,8,0,2.7,0,0,1
"Brandon Childress, WR",NE,3,0,32,10.7,0,21,1,32.0,0,0,1
"Cory Schlesinger, RB",DET,8,0,31,3.9,1,8,0,2.8,0,0,2
"Pat Johnson, WR",BAL,2,0,31,15.5,0,19,0,5.2,0,0,2
"James Jackson, RB",ARI,2,0,31,15.5,0,19,0,3.9,0,0,2
"William Green, RB",CLE,5,0,30,6.0,0,14,0,3.8,0,0,0
"Jarrett Payton, RB",TEN,6,0,30,5.0,0,9,0,2.3,0,0,0
"Dwayne Blakley, TE",ATL,4,0,30,7.5,1,10,0,1.9,0,0,3
"Teyo Johnson, TE",ARI,3,0,29,9.7,0,13,0,4.8,0,0,0
"Jeff Robinson, LS",STL,1,0,28,28.0,0,28,1,5.6,0,0,1
"James Mungro, RB",IND,3,0,28,9.3,0,17,0,2.3,0,0,1
"Javon Walker, WR",GB,4,0,27,6.8,0,9,0,27.0,0,0,2
"Brian Kozlowski, TE",WSH,2,0,26,13.0,0,18,0,1.6,0,0,1
"Chris Hetherington, FB",SF,5,0,26,5.2,0,11,0,1.6,0,0,1
"Tony Stewart, TE",CIN,4,0,26,6.5,0,10,0,1.9,0,0,1
"Matt Murphy, TE",HOU,2,0,26,13.0,0,14,0,2.9,0,0,2
"Lee Suggs, RB",CLE,6,0,26,4.3,0,8,0,3.3,0,0,0
"Donnie Nickey, S",TEN,1,0,26,26.0,0,26,1,1.6,0,0,1
"Dante Ridgeway, WR",NYJ,2,0,26,13.0,0,17,0,3.3,0,0,0
"Derrick Wimbush, FB",JAX,5,0,26,5.2,0,6,0,1.9,0,0,2
"Dez White, WR",ATL,2,0,25,12.5,1,14,0,4.2,0,0,2
"Dan Campbell, TE",DAL,3,0,24,8.0,1,18,0,1.5,0,0,2
"Dee Brown, RB",KC,3,0,23,7.7,1,9,0,2.9,0,0,2
"Rock Cartwright, RB",WSH,2,0,23,11.5,0,17,0,1.4,0,0,1
"Mark Bruener, TE",HOU,2,0,22,11.0,0,19,0,1.4,0,0,1
"Darius Watts, WR",DEN,2,0,22,11.0,0,12,0,3.7,0,0,2
"Wesley Duke, TE",DEN,2,0,22,11.0,1,21,1,7.3,0,0,2
"Steve Bush, RB",SF,3,0,21,7.0,0,10,0,1.4,0,0,2
"Roland Williams, TE",STL,3,0,21,7.0,0,12,0,5.3,0,0,1
"Kassim Osgood, WR",SD,2,0,21,10.5,0,15,0,1.8,0,0,2
"Tab Perry, WR",CIN,4,0,21,5.3,1,13,0,1.3,0,0,2
"Gabe Reid, TE",CHI,3,0,20,6.7,0,10,0,1.3,0,0,2
"Joe Burns, RB",BUF,1,0,19,19.0,1,19,0,1.2,0,0,1
"Walter Williams, RB",GB,1,0,19,19.0,0,19,0,9.5,0,0,1
"Vonta Leach, FB",GB,5,0,19,3.8,0,9,0,1.2,0,0,0
"Jerome Pathon, WR",ATL,1,0,18,18.0,0,18,0,2.0,0,0,1
"Alan Ricard, RB",BAL,2,0,18,9.0,0,11,0,9.0,0,0,1
"Jimmy Farris, WR",WSH,1,0,18,18.0,0,18,0,4.5,0,0,1
"Richard Owens, TE",MIN,2,0,18,9.0,0,12,0,1.1,0,0,1
"Cameron Cleeland, TE",STL,5,0,17,3.4,1,9,0,1.9,0,0,3
"Ron Dayne, RB",DEN,3,0,17,5.7,0,7,0,1.7,1,0,0
"Heath Evans, FB",MIA/NE,4,0,17,4.3,0,5,0,2.8,0,0,0
"Derrick Blaylock, RB",NYJ,3,0,17,5.7,0,10,0,2.4,0,0,0
"LaBrandon Toefield, RB",JAX,3,0,17,5.7,0,11,0,1.9,0,0,1
"Cecil Sapp, FB",DEN,2,0,17,8.5,0,12,0,1.1,0,0,1
"Tim Euhus, TE",BUF,3,0,17,5.7,0,9,0,1.5,0,0,1
"Tyson Thompson, RB",DAL,3,0,16,5.3,0,8,0,1.1,0,0,0
"Paul Irons, TE",CLE,2,0,16,8.0,0,14,0,8.0,0,0,1
"Troy Edwards, WR",DET,2,0,15,7.5,0,8,0,5.0,0,0,1
"Bryan Johnson, FB",CHI,5,0,15,3.0,0,7,0,2.1,0,0,1
"Jason McKie, FB",CHI,4,0,15,3.8,0,11,0,1.9,0,0,1
"Cortez Hankton, WR",JAX,3,0,15,5.0,0,8,0,2.5,0,0,0
"Ronnie Cruz, RB",KC,1,0,15,15.0,0,15,0,1.1,0,0,1
"Brett Pierce, TE",DAL,2,0,15,7.5,0,10,0,1.5,0,0,1
"Jason Wright, RB",CLE,3,0,15,5.0,0,15,0,5.0,0,0,1
"Robert Johnson, TE",WSH,1,0,14,14.0,0,14,0,7.0,0,0,1
"Damien Nash, RB",TEN,3,0,14,4.7,0,7,0,4.7,0,0,0
"Ovie Mughelli, FB",BAL,3,0,13,4.3,0,6,0,1.0,1,0,0
"Derrick Ward, RB",NYG,2,0,13,6.5,0,8,0,0.9,0,0,0
"Gregg Guenther, TE",TEN,2,0,13,6.5,0,8,0,2.6,0,0,1
"Dominique Thompson, WR",STL,1,0,13,13.0,0,13,0,6.5,0,0,0
"Fred McCrary, RB",ATL,3,0,12,4.0,0,11,0,0.8,0,0,1
"Fred Beasley, RB",SF,2,0,12,6.0,0,6,0,1.3,0,0,0
"Ronald Curry, WR",OAK,2,0,12,6.0,0,8,0,6.0,0,0,1
"Leonard Weaver, FB",SEA,1,0,12,12.0,0,12,0,0.8,0,0,1
"Aveion Cason, RB",STL,1,0,11,11.0,0,11,0,5.5,0,0,1
"B.J. Askew, FB",NYJ,1,0,11,11.0,0,11,0,1.1,0,0,1
"Richard Angulo, TE",MIN,1,0,11,11.0,0,11,0,5.5,0,0,1
"Glenn Martinez, WR",DET,1,0,11,11.0,0,11,0,2.2,0,0,0
"Ran Carthon, RB",IND,1,0,10,10.0,0,10,0,1.7,0,0,1
"Darren Sproles, RB",SD,3,0,10,3.3,0,6,0,0.7,0,0,0
"Ryan Neufeld, FB",BUF,1,0,9,9.0,0,9,0,0.7,0,0,0
"Eddie Berlin, WR",CHI,2,0,9,4.5,0,9,0,1.8,0,0,0
"Justin Fargas, RB",OAK,1,0,9,9.0,0,9,0,0.6,0,0,0
"Anthony Thomas, RB",DAL/NO,2,0,8,4.0,0,6,0,2.0,0,0,0
"Ben Hartsock, TE",IND,2,0,8,4.0,0,7,0,1.1,0,0,1
"Trent Smith, TE",SF,3,0,7,2.3,0,6,0,1.4,0,0,0
"Ryan Moats, RB",PHI,4,0,7,1.8,0,9,0,1.0,0,0,0
"Joshua Cribbs, WR",CLE,1,0,7,7.0,0,7,0,0.5,0,0,0
"Mike Bartrum, TE",PHI,2,0,6,3.0,2,3,0,0.4,0,0,2
"Matt Kranchick, TE",NYG/PIT,1,0,6,6.0,0,6,0,1.5,0,0,0
"O.J. Small, WR",TEN,1,0,6,6.0,0,6,0,3.0,0,0,0
"Dave Moore, TE",TB,1,0,5,5.0,0,5,0,0.3,0,0,1
"Amos Zereoue, RB",NE,1,0,5,5.0,0,5,0,1.7,0,0,0
"Anthony Thomas, RB",DAL/NO,2,0,5,2.5,0,5,0,1.0,0,0,0
"Musa Smith, RB",BAL,3,0,5,1.7,0,4,0,5.0,0,0,0
"ReShard Lee, RB",GB,1,0,5,5.0,0,5,0,0.7,0,0,0
"Terrance Copper, WR",DAL,1,0,5,5.0,0,5,0,0.3,0,0,1
"Jason Peters, OT",BUF,2,0,5,2.5,1,4,0,0.3,0,0,1
"Mike Vrabel, LB",NE,3,0,4,1.3,3,2,0,0.3,0,0,3
"Moran Norris, RB",HOU,1,0,4,4.0,1,4,0,0.3,0,0,1
"Jarrod Baxter, RB",ARI,1,0,4,4.0,0,4,0,0.5,0,0,0
"Dwayne Carswell, OG",DEN,2,0,3,1.5,2,2,0,0.4,0,0,2
"Najeh Davenport, RB",GB,2,0,3,1.5,0,2,0,0.6,0,0,0
"Sean Berton, TE",NYG,1,0,3,3.0,0,3,0,0.2,0,0,0
"Cedric Benson, RB",CHI,1,0,3,3.0,0,3,0,0.3,0,0,0
"Alex Holmes, TE",MIA,1,0,2,2.0,0,2,0,0.3,0,0,0
"Marc Bulger, QB",STL,1,0,1,1.0,0,1,0,0.1,0,0,0
"John Gilmore, TE",CHI,1,0,1,1.0,1,1,0,0.1,0,0,1
"Tom Ashworth, OT",NE,1,0,1,1.0,1,1,0,0.1,0,0,1
"Will Heller, TE",MIA/TB,1,0,1,1.0,1,1,0,0.0,0,0,1
"Kurt Warner, QB",ARI,1,0,0,.0,0,0,0,0.0,0,0,0
"Travis Minor, RB",MIA,1,0,0,.0,0,0,0,0.0,0,0,0
"Jeff Faine, C",CLE,1,0,-1,-1.0,0,-1,0,-0.1,0,0,0
"Vince Manuwai, OG",JAX,1,0,-1,-1.0,0,-1,0,-0.1,0,0,0
"Rasheed Marshall, WR",SF,1,0,-1,-1.0,0,-1,0,-0.1,0,0,0
"Chris Simms, QB",TB,1,0,-3,-3.0,0,-3,0,-0.3,0,0,0
"Joey Harrington, QB",DET,1,0,-4,-4.0,0,-4,0,-0.3,0,0,0
"Michael Roos, OT",TEN,1,0,-7,-7.0,0,-7,0,-0.4,0,0,0
"Michael Vick, QB",ATL,1,0,-14,-14.0,0,-14,0,-0.9,0,0,0
